C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\bin\Debug\UsbTest.exe
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\bin\Debug\UsbTest.pdb
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\bin\Debug\UsbTest.xml
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\ResolveAssemblyReference.cache
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\UsbTest.Form1.resources
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\UsbTest.Resources.resources
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\UsbTest.vbproj.GenerateResource.Cache
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\UsbTest.exe
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\UsbTest.xml
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Debug\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\UsbTest.exe
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\UsbTest.xml
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\bin\Debug\UsbTest.exe
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\bin\Debug\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\bin\Debug\UsbTest.xml
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\ResolveAssemblyReference.cache
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\UsbTest.Form1.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\UsbTest.Resources.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest\UsbTest\obj\Debug\UsbTest.vbproj.GenerateResource.Cache
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.exe
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.xml
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Debug\UsbTest.exe
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Debug\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Debug\UsbTest.xml
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\ResolveAssemblyReference.cache
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.Form1.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.Resources.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.vbproj.GenerateResource.Cache
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.Form2.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.Form3.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Debug\UsbTest.exe.manifest
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Debug\UsbTest.application
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.exe.manifest
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Debug\UsbTest.application
