C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\bin\Release\UsbTest.exe
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\bin\Release\UsbTest.pdb
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\bin\Release\UsbTest.xml
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\ResolveAssemblyReference.cache
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\UsbTest.Form1.resources
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\UsbTest.Resources.resources
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\UsbTest.vbproj.GenerateResource.Cache
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\UsbTest.exe
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\UsbTest.xml
C:\Users\ToddB\AppData\Local\Temporary Projects\UsbTest\obj\Release\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\ResolveAssemblyReference.cache
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.Form1.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.Form2.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.Form3.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.Resources.resources
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.vbproj.GenerateResource.Cache
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.exe
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.xml
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Release\UsbTest.exe
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Release\UsbTest.pdb
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Release\UsbTest.xml
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Release\UsbTest.exe.manifest
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\bin\Release\UsbTest.application
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.exe.manifest
C:\Users\ToddB\Documents\Visual Studio 2008\Projects\UsbTest2\UsbTest\obj\Release\UsbTest.application
